song,artist,lyrics,track_popularity
Easy On Me,Adele,"There ain't no gold in this river
That I've been washin' my hands in forever
I know there is hope in these waters
But I can't bring myself to swim
When I am drowning in this silence
Baby, let me in

Go easy on me, baby
I was still a child
Didn't get the chance to
Feel the world around me
I had no time to choose what I chose to do
So go easy on me


There ain't no room for things to change
When we are both so deeply stuck in our ways
You can't deny how hard I've tried
I changed who I was to put you both first
But now I give up

Go easy on mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ, baby
I was still a child
Didn't get the chance to
Feel thÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ world around me
Had no time to choose what I chose to do
So go easy on me

I had good intentions
And the highest hopes
But I know right now
It probably doesn't even show

Go easy on me, baby
I was still a child
I didn't get the chance to
Feel the world around me
I had no time to choose what I chose to do
So go easy on me",83
STAY (with Justin Bieber),The Kid LAROI,,86
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,,82
Fancy Like,Walker Hayes,"Ayy
My girl is bangin', she's so low maintenance
Don't need no champagne-poppin' entertainment
Take her to Wendy's, can't keep her off me
She wanna dip me like them fries in her Frosty


But every nowÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂandÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthen,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwhen I getÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂpaid
I gotta spoilÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmy baby with an upgrade (Yeah)
Ayy, ayy, ayy


Yeah, we fancy like Applebee's on a date night
Got some Bourbon Street steak with the Oreo shake
Get some whipped cream on the top, too
Two straws, one check, girl, I got you
Bougie like Natty in the styrofoam
Squeaky-squeakin' in the truck bed all the way home
With some Alabama-jamma, she my Dixieland delight (Hey)
That's how we do, how we do, fancy like


Ooh
Fancy like, ooh
Fancy like, ooh
Fancy like, ooh

Uh
Don't need no Tesla to impress her (Don't need no Tesla to impress her)
My girl is happy rollin' on a Vespa (There she go)
Don't need no mansion to get romancin' (Ooh, woo)
She's super fine, double wide, slow dancin' (Slow dancin')


But every now and then, when I get paid
I gotta spoil my baby with an upgrade (Yeah)
Ayy, ayy, ayy


Yeah, we fancy like Applebee's on a date night (That's right)
Got some Bourbon Street steak with the Oreo shake (Ayy)
Get some whipped cream on the top, too (Gotta add that whipped cream)
Two straws, one check, girl, I got you (Girl, I got you)
Bougie like Natty in the styrofoam (Styrofoam)
Squeaky-squeakin' in the truck bed all the way home (All the way home)
With some Alabama-jamma, she my Dixieland delight (Hey)
That's how we do, how we do, fancy like


My new, clean blue jeans without the holes in 'em
Country kisses on my lips without  theSkoal in 'em
Yeah, she probably gon' be keepin' some Victoria's Secrets
Maybe a little Maybelline but she don't need it
In the kitchen light, radio slows down
Boxed wine, then her up-do goes down

Ayy
Yeah, we fancy like Applebee's on a date night (That's right)
Got some Bourbon Street steak with the Oreo shake (Ayy)
Get some whipped cream on the top, too (Gotta add that whipped cream)
Two straws, one check, girl, I got you
Bougie like Natty in the styrofoam (Styrofoam)
Squeaky-squeakin' in the truck bed all the way home (All the way home)
With some Alabama-jamma, she my Dixieland delight (Hey)
That's how we do, how we do, fancy like",77
Bad Habits,Ed Sheeran,"(One, two, three, four)
Ooh, ooh


Every time you come around, you know I can't say no
Every time the sun goes down, I let you take control
I can feel the paradise before my world implodes
And tonight had something wonderful


My bad habits lead to late nights endin' alone
Conversations with a stranger I barely know
Swearin' this'll be the last, but it probably won't
I got nothin' left to lose, or use, or do
My bad habits lead to wide eyes starin' at space
And I know I lose control of the things that I say
Yeah, I was lookin' for a way out, now I can't escape
Nothin' happens after two, it's truÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ, it's true
My bad habits lead to you


Ooh-ooh, ooh-ooh
My bad habits lead to you
Ooh-ooh, ooh-ooh
My bad habits lÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµad to you

Every pure intention ends when the good times start
Fallin' over everything to reach the first time's spark
It started under neon lights and then it all got dark
I only know how to go too far


My bad habits lead to late nights endin' alone
Conversations with a stranger I barely know
Swearin' this'll be the last, but it probably won't
I got nothin' left to lose, or use, or do
My bad habits lead to wide eyes starin' at space
And I know I lose control of the things that I say
Yeah, I was lookin' for a way out, now I can't escape
Nothin' happens after two, it's true, it's true
My bad habits lead to you


Ooh-ooh, ooh-ooh
My bad habits lead to you
Ooh-ooh, ooh-ooh


We took the long way 'round
And burned till the fun ran out, now

My bad habits lead to late nights endin' alone
Conversations with a stranger I barely know
Swearin' this'll be the last, but it probably won't
I got nothin' left to lose, or use, or do
My bad habits lead to wide eyes starin' at space
And I know I lose control of the things that I say
Yeah, I was lookin' for a way out, now I can't escape
Nothin' happens after two, it's true, it's true
My bad habits lead to you


Ooh-ooh, ooh-ooh
My bad habits lead to you
Ooh-ooh, ooh-ooh
My bad habits lead to you",86
Way 2 Sexy (with Future & Young Thug),Drake,,78
Shivers,Ed Sheeran,"I took an arrow to the heart
I never kissed a mouth that tastes like yours
Strawberries and then somethin' more
Ooh, yeah, I want it all
Lipstick on my guitar
Fill up the engine, we can drive real far
Go dancin' underneath the stars
Ooh, yeah, I want it all
Mmm, you got me feelin' like


I wanna be that guy, I wanna kiss your eyes
I wanna drink that smile, I wanna feel like I'm
Like my soul's on fire, I wanna stay up all day and all night
Yeah, you got me singin' like


Ooh, I love it when you do it like that
And when you're close up, give mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ the shivers
Oh, baby, you wanna dance 'til thÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ sunlight cracks
And when they say the party's over, then we'll bring it right back
And we'll say, ""Ooh, I love it when you do it like that""
And when you're close up, give me the shivers
Oh, baby, you wanna dance 'til the sunlight cracks
And when they say the party's over, then we'll bring it right back

Into the car
On the backseat in the moonlit dark
Wrap me up between your legs and arms
Ooh, I can't get enough
You know you could tear me apart
Put me back together and take my heart
I never thought that I could love this hard
Ooh, I can't get enough
Mmm, you got me feelin' like


I wanna be that guy, I wanna kiss your eyes
I wanna drink that smile, I wanna feel like I'm
Like my soul's on fire, I wanna stay up all day and all night
Yeah, you got me singin' like


Ooh, I love it when you do it like that
And when you're close up, give me the shivers
Oh, baby, you wanna dance 'til the sunlight cracks
And when they say the party's over, then we'll bring it right back
And we'll say, ""Ooh, I love it when you do it like that""
And when you're close up, give me the shivers
Oh, baby, you wanna dance 'til the sunlight cracks
And when they say the party's over, then we'll bring it right back

Baby, you burn so hot, you make me shiver
With the fire you got, this thing we started
I don't want it to stop
You know you make me shiver-er-er
Baby, you burn so hot, you make me shiver
With the fire you got, this thing we started
I don't want it to stop
You know you make me shiver
Yeah, you got me singin' like


Ooh, I love it when you do it like that
And when you're close up, give me the shivers
Oh, baby, you wanna dance 'til the sunlight cracks
And when they say the party's over, then we'll bring it right back (Oh, no)
And we'll say, ""Ooh, I love it when you do it like that""
And when you're close up, give me the shivers
Oh, baby, you wanna dance 'til the sunlight cracks
And when they say the party's over, then we'll bring it right back, hey",87
good 4 u,Olivia Rodrigo,,87
Need to Know,Doja Cat,,82
Levitating (feat. DaBaby),Dua Lipa,,86
Essence (feat. Tems),Wizkid,,75
Kiss Me More (feat. SZA),Doja Cat,,83
